Virtual User Script started at: 25.10.2024 10:59:17	[MsgId: MMSG-15967]
Action.c(101): t=146ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(101):     5d2\r\n
Action.c(101): t=146ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(101):     \r\n
Action.c(101): t=146ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(101):     <!DOCTYPE html\n
Action.c(101):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(101):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(101):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(101):     <head>\n
Action.c(101):     <title>Web Tours Navigation Bar</title>\n
Action.c(101):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(101):     </head>\n
Action.c(101):     <body bgcolor="#E0E7F1">\n
Action.c(101):     <style>\n
Action.c(101):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(101):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(101):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(101):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(101):     </style>\n
Action.c(101):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(101):     <input type="hidden" name="userSession" value="140125.002592143HcAHzHQpicAiDDDDtDctzpAHiQc
Action.c(101):     f"/>\n
Action.c(101):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(101):     <td>&nbsp;</td></tr>\n
Action.c(101):     <tr><td>&nbsp;</td>\n
Action.c(101):     <td>&nbsp;</td></tr>\n
Action.c(101):     <tr><td>&nbsp;</td>\n
Action.c(101):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(101):     <tr><td>&nbsp;</td>\n
Action.c(101):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(101):     <tr><td>&nbsp;</td>\n
Action.c(101):     <td><small>&nbsp;Password</small></td>\n
Action.c(101):     <tr><td>&nbsp;</td>\n
Action.c(101):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(101):     <tr><td>&nbsp;</td>\n
Action.c(101):     <td>&nbsp;</td></tr>\n
Action.c(101):     <tr><td>&nbsp;</td>\n
Action.c(101):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(101):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(101):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(101):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(101):     </form>\n
Action.c(101):     \n
Action.c(101):     </body>\n
Action.c(101):     </html>\n
Action.c(101): Notify: Saving Parameter "userSession = 140125.002592143HcAHzHQpicAiDDDDtDctzpAHiQcf".	[MsgId: MMSG-13798]
Action.c(101): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(101): t=147ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(101): t=147ms: 437-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(101):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(101):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(101):     Priority: u=0, i\r\n
Action.c(101):     DNT: 1\r\n
Action.c(101):     Sec-GPC: 1\r\n
Action.c(101):     Upgrade-Insecure-Requests: 1\r\n
Action.c(101):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(101):     .0\r\n
Action.c(101):     Accept-Encoding: gzip, deflate\r\n
Action.c(101):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(101):     Accept: */*\r\n
Action.c(101):     Connection: Keep-Alive\r\n
Action.c(101):     Host: localhost:1080\r\n
Action.c(101):     Cookie: MSO=SID&1729843157\r\n
Action.c(101):     \r\n
Action.c(101): t=147ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(101):     0\r\n
Action.c(101):     \r\n
Action.c(101): t=147ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(101): t=148ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(101):     HTTP/1.1 200 OK\r\n
Action.c(101):     Date: Fri, 25 Oct 2024 07:59:17 GMT\r\n
Action.c(101):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(101):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(101):     ETag: "100000002d784-2a7-4b654c052c2c0"\r\n
Action.c(101):     Accept-Ranges: bytes\r\n
Action.c(101):     Content-Length: 679\r\n
Action.c(101):     Keep-Alive: timeout=5, max=98\r\n
Action.c(101):     Connection: Keep-Alive\r\n
Action.c(101):     Content-Type: image/gif\r\n
Action.c(101):     \r\n
Action.c(101): t=148ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(101): t=148ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(101): Registered web_reg_find successful for "Text=A Session ID has been created" (count=1)  	[MsgId: MMSG-26364]
Action.c(101): web_url("webtours") was successful, 10080 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(110): Notify: Transaction "HomePage" ended with a "Pass" status (Duration: 0,0666 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
Action.c(112): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(117): Notify: Transaction "SignUp" started.	[MsgId: MMSG-16999]
Action.c(119): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(119): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(119): "Priority: u=4" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(119): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(122): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(122): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(122): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(126): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(126): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(128): web_link("sign up now") started  	[MsgId: MMSG-26355]
Action.c(128): Linking to "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true", Target Frame=""  	[MsgId: MMSG-27994]
Action.c(128): t=5160ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(128): t=5160ms: 420-byte request headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(128):     GET /cgi-bin/login.pl?username=&password=&getInfo=true HTTP/1.1\r\n
Action.c(128):     Referer: http://localhost:1080/WebTours/home.html\r\n
Action.c(128):     Priority: u=4\r\n
Action.c(128):     DNT: 1\r\n
Action.c(128):     Sec-GPC: 1\r\n
Action.c(128):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(128):     .0\r\n
Action.c(128):     Accept-Encoding: gzip, deflate\r\n
Action.c(128):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(128):     Accept: */*\r\n
Action.c(128):     Connection: Keep-Alive\r\n
Action.c(128):     Host: localhost:1080\r\n
Action.c(128):     Cookie: MSO=SID&1729843157\r\n
Action.c(128):     \r\n
Action.c(128): t=5160ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(128): t=5160ms: Closed connection [1] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(128): t=5175ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(128): t=5175ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(128): t=5192ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(128):     HTTP/1.1 200 OK\r\n
Action.c(128):     Date: Fri, 25 Oct 2024 07:59:22 GMT\r\n
Action.c(128):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(128):     Expires: 5s\r\n
Action.c(128):     Keep-Alive: timeout=5, max=97\r\n
Action.c(128):     Connection: Keep-Alive\r\n
Action.c(128):     Transfer-Encoding: chunked\r\n
Action.c(128):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(128):     \r\n
Action.c(128): t=5192ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(128):     97d\r\n
Action.c(128): t=5193ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(128):     \r\n
Action.c(128): t=5193ms: 2429-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(128):     <!DOCTYPE html\n
Action.c(128):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(128):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(128):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(128):     <head>\n
Action.c(128):     <title>User Information</title>\n
Action.c(128):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
Action.c(128):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(128):     </head>\n
Action.c(128):     <body bgcolor="#E0E7F1">\n
Action.c(128):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(128):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(128):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(128):     }</style><BR/><center><H1><b><font color="#003366">Customer Profile</font></b></H1></cente
Action.c(128):     r><blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR/>P
Action.c(128):     lease choose a username and password combination for your account.<BR/>We'd also like some
Action.c(128):      additional contact information for yourself. We'll use it as default shipping and billing
Action.c(128):      information when making all your travel arrangements.<P><tr><td align=center><form method
Action.c(128):     ="post" action="login.pl" enctype="application/x-www-form-urlencoded" target="info" onsubm
Action.c(128):     it>\n
Action.c(128):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
Action.c(128):     t" name="username"  size="20" /></td></tr> <tr><td align="left"><blockquote>Password : </t
Action.c(128):     d> <td align="left"><input type="password" name="password"  size="20" /></td></tr> <tr><td
Action.c(128):      align="left"><blockquote>Confirm : </td> <td align="left"><input type="password" name="pa
Action.c(128):     sswordConfirm"  size="20" /></td></tr> <tr><td> </td></tr> <tr><td align="left"><blockquot
Action.c(128):     e>First Name : </td> <td align="left"><input type="text" name="firstName"  size="20" /></t
Action.c(128):     d></tr> <tr><td align="left"><blockquote>Last Name : </td> <td align="left"><input type="t
Action.c(128):     ext" name="lastName"  size="20" /></td></tr> <tr><td align="left"><blockquote>Street Addre
Action.c(128):     ss : </td> <td align="left"><input type="text" name="address1"  size="30" /></td></tr> <tr
Action.c(128):     ><td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input type="text" n
Action.c(128):     ame="address2"  size="30" /></td></tr> <tr><td align="left">&nbsp;</td> <td align="right">
Action.c(128):     &nbsp;</td></tr> <tr><td align="center" colspan="2"><input type="image" name="register" sr
Action.c(128):     c="/WebTours/images/button_next.gif" border="0" /></td></tr></table></form></table></block
Action.c(128):     quote>\n
Action.c(128):     </body>\n
Action.c(128):     </html>\n
Action.c(128): Found resource "http://localhost:1080/WebTours/profileValidate.js" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(128): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(128): t=5194ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(128): t=5194ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(128): t=5194ms: 429-byte request headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=10)
Action.c(128):     GET /WebTours/profileValidate.js HTTP/1.1\r\n
Action.c(128):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(128):     Priority: u=4\r\n
Action.c(128):     DNT: 1\r\n
Action.c(128):     Sec-GPC: 1\r\n
Action.c(128):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(128):     .0\r\n
Action.c(128):     Accept-Encoding: gzip, deflate\r\n
Action.c(128):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(128):     Accept: */*\r\n
Action.c(128):     Connection: Keep-Alive\r\n
Action.c(128):     Host: localhost:1080\r\n
Action.c(128):     Cookie: MSO=SID&1729843157\r\n
Action.c(128):     \r\n
Action.c(128): t=5194ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(128):     0\r\n
Action.c(128):     \r\n
Action.c(128): t=5194ms: Request done "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26000]
Action.c(128): t=5194ms: Connected socket [1] from 127.0.0.1:8430 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(128): t=5194ms: 433-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=11)
Action.c(128):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(128):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(128):     Priority: u=4\r\n
Action.c(128):     DNT: 1\r\n
Action.c(128):     Sec-GPC: 1\r\n
Action.c(128):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(128):     .0\r\n
Action.c(128):     Accept-Encoding: gzip, deflate\r\n
Action.c(128):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(128):     Accept: */*\r\n
Action.c(128):     Connection: Keep-Alive\r\n
Action.c(128):     Host: localhost:1080\r\n
Action.c(128):     Cookie: MSO=SID&1729843157\r\n
Action.c(128):     \r\n
Action.c(128): t=5195ms: Server localhost has shut down the connection [3] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(128): t=5195ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(128): t=5195ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(128): t=5195ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(128): t=5195ms: Connected socket [3] from 127.0.0.1:8431 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(128): t=5195ms: 429-byte request headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=10)
Action.c(128):     GET /WebTours/profileValidate.js HTTP/1.1\r\n
Action.c(128):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(128):     Priority: u=4\r\n
Action.c(128):     DNT: 1\r\n
Action.c(128):     Sec-GPC: 1\r\n
Action.c(128):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(128):     .0\r\n
Action.c(128):     Accept-Encoding: gzip, deflate\r\n
Action.c(128):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(128):     Accept: */*\r\n
Action.c(128):     Connection: Keep-Alive\r\n
Action.c(128):     Host: localhost:1080\r\n
Action.c(128):     Cookie: MSO=SID&1729843157\r\n
Action.c(128):     \r\n
Action.c(128): t=5195ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=11)
Action.c(128):     HTTP/1.1 200 OK\r\n
Action.c(128):     Date: Fri, 25 Oct 2024 07:59:22 GMT\r\n
Action.c(128):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(128):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(128):     ETag: "100000002d774-2f6-4b654c052c2c0"\r\n
Action.c(128):     Accept-Ranges: bytes\r\n
Action.c(128):     Content-Length: 758\r\n
Action.c(128):     Keep-Alive: timeout=5, max=100\r\n
Action.c(128):     Connection: Keep-Alive\r\n
Action.c(128):     Content-Type: image/gif\r\n
Action.c(128):     \r\n
Action.c(128): t=5196ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=11)
Action.c(128): t=5196ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(128): t=5196ms: 314-byte response headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=10)
Action.c(128):     HTTP/1.1 200 OK\r\n
Action.c(128):     Date: Fri, 25 Oct 2024 07:59:22 GMT\r\n
Action.c(128):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(128):     Last-Modified: Sun, 22 Apr 2012 14:28:17 GMT\r\n
Action.c(128):     ETag: "100000002d768-2c18-4be45551fa240"\r\n
Action.c(128):     Accept-Ranges: bytes\r\n
Action.c(128):     Content-Length: 11288\r\n
Action.c(128):     Keep-Alive: timeout=5, max=100\r\n
Action.c(128):     Connection: Keep-Alive\r\n
Action.c(128):     Content-Type: application/javascript\r\n
Action.c(128):     \r\n
Action.c(128): t=5196ms: 11288-byte response body for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=10)
Action.c(128):     // check for IE3\n
Action.c(128):     var isIE3 = (navigator.appVersion.indexOf('MSIE 3') != -1);\n
Action.c(128):     \n
Action.c(128):     \n
Action.c(128):     /***************************************************************\n
Action.c(128):     ** define and instantiate validation objects\n
Action.c(128):     ** the validation object accepts the following parameters:\n
Action.c(128):     **\n
Action.c(128):     **   realName: name used in the alerts (same as label on the page)\n
Action.c(128):     **\n
Action.c(128):     **   formEltName: this must be the name of the corresponding\n
Action.c(128):     **       HTML form element; make it the same as the object name\n
Action.c(128):     **\n
Action.c(128):     **   eltType: element type (we have to create this since IE3\n
Action.c(128):     **       doesn't support the type property for for elements)\n
Action.c(128):     **     text\n
Action.c(128):     **     textarea\n
Action.c(128):     **     checkbox\n
Action.c(128):     **     radio\n
Action.c(128):     **     select\n
Action.c(128):     **\n
Action.c(128):     **   uptoSnuff: function call that's evaluated during validation check\n
Action.c(128):     **     isText(str)\n
Action.c(128):     **     isSelect(formObj)\n
Action.c(128):     **     isRadio(formObj)\n
Action.c(128):     **     isCheck(formObj, form, [index of first checkbox in group],\n
Action.c(128):     **         [number of checkboxes])\n
Action.c(128):     **     isEmail(str)\n
Action.c(128):     **     isState(str)\n
Action.c(128):     **     isZipCode(str)\n
Action.c(128):     **     isPhoneNum(str)\n
Action.c(128):     **     isDate(str)\n
Action.c(128):     **\n
Action.c(128):     **   format: text representation of required format;\n
Action.c(128):     **       pass 'null' if no required format;\n
Action.c(128):     **       used in alert as an aid to user\n
Action.c(128):     ***************************************************************/\n
Action.c(128):     \n
Action.c(128):     // object definition\n
Action.c(128):     function validation(realName, formEltName, eltType, upToSnuff, format) {\n
Action.c(128):       this.realName = realName;\n
Action.c(128):       this.formEltName = formEltName;\n
Action.c(128):       this.eltType = eltType;\n
Action.c(128):       this.upToSnuff = upToSnuff;\n
Action.c(128):       this.format = format;\n
Action.c(128):     }\n
Action.c(128):     \n
Action.c(128):     /***************************************************************\n
Action.c(128):     ** create a new object for each form element you need to validate\n
Action.c(128):     ** for example:\n
Action.c(128):     ** var lastName = new validation('last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(128):     ** var phoneNum = new validation('phone number', 'phoneNum', 'text', 'isPhoneNum(str)', 'x
Action.c(128):     xx-xxx-xxxx');\n
Action.c(128):     ** var reason = new validation('reason for reading this', 'reason', 'checkbox', 'isCheck(f
Action.c(128):     ormObj, form, 14, 3)', null);\n
Action.c(128):     ***************************************************************/\n
Action.c(128):     // create objects here:\n
Action.c(128):     \n
Action.c(128):     \n
Action.c(128):     var username = new validation('a username', 'username', 'text', 'isText(str)', null);\n
Action.c(128):     var password = new validation('a password', 'password', 'text', 'isText(str)', null);\n
Action.c(128):     var passwordC = new validation('a password confirmation', 'passwordConfirm', 'text', 'isTe
Action.c(128):     xt(str)', null);\n
Action.c(128):     var firstN = new validation('your first name', 'firstName', 'text', 'isText(str)', null);\n
Action.c(128):     var lastN = new validation('your last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(128):     var address = new validation('your address', 'address1', 'text', 'isText(str)', null);\n
Action.c(128):     var csz = new validation('your City/State/Zip', 'address2', 'text', 'isText(str)', null);\n
Action.c(128):     \n
Action.c(128):     \n
Action.c(128):     \n
Action.c(128):     \n
Action.c(128):     /***************************************************************\n
Action.c(128):     ** Define the elts array:\n
Action.c(128):     ** Add a new item to the array for each object you create above\n
Action.c(128):     ** Make sure the value of the array element is the same as\n
Action.c(128):     ** the name of the object, and that the array elements are listed\n
Action.c(128):     ** in the same order the corresponding objects appear in the form\n
Action.c(128):     ** (it's more clear to the user that way)\n
Action.c(128):     ** for example:\n
Action.c(128):     ** var elts = new Array(lastName, phoneNum, reason)\n
Action.c(128):     ***************************************************************/\n
Action.c(128):     var elts = new Array(username, password, passwordC, firstN, lastN, address, csz);\n
Action.c(128):     \n
Action.c(128):     \n
Action.c(128):     \n
Action.c(128):     /***************************************************************\n
Action.c(128):     ** The main function keeps track of which fields the user missed\n
Action.c(128):     ** or filled in incorrectly, and alerts the user so they can go\n
Action.c(128):     ** back and fix what's wrong.\n
Action.c(128):     ** Set allAtOnce to true if you want this "validation help" to\n
Action.c(128):     ** alert the user to all mistakes at once; set it to false if\n
Action.c(128):     ** you want it to show one mistake at a time\n
Action.c(128):     ***************************************************************/\n
Action.c(128):     var allAtOnce = true;\n
Action.c(128):     \n
Action.c(128):     \n
Action.c(128):     /***************************************************************\n
Action.c(128):     ** change text for alerts here\n
Action.c(128):     ** unspecified field (text): "Please include [field name]."\n
Action.c(128):     ** unspecified field (other): "Please choose [field name]."\n
Action.c(128):     ** invalid text field entries: "[field value] is an invalid [field name]!"\n
Action.c(128):     ** help with format: "Use this format: "\n
Action.c(128):     ***************************************************************/\n
Action.c(128):     var beginRequestAlertForText = "Please include ";\n
Action.c(128):     var beginRequestAlertGeneric = "Please choose ";\n
Action.c(128):     var endRequestAlert = ".";\n
Action.c(128):     var beginInvalidAlert = " is an invalid ";\n
Action.c(128):     var endInvalidAlert = "!";\n
Action.c(128):     var beginFormatAlert = "  Use this format: ";\n
Action.c(128):     \n
Action.c(128):     \n
Action.c(128):     /***************************************************************\n
Action.c(128):     ** these functions validate the string or form object passed in,\n
Action.c(128):     ** and return true or false based on whether the test succeeds or fails\n
Action.c(128):     **\n
Action.c(128):     ** validate existence of input\n
Action.c(128):     **   isText(str): verifies text input or textarea is not empty\n
Action.c(128):     **   isSelect(formObj): verifies item from a select menu is chosen\n
Action.c(128):     **   isRadio(formObj): verifies one of a group of radio buttons is chosen\n
Action.c(128):     **   isCheck(formObj, form, [begin], [num]): verifies at least one\n
Action.c(128):     **       of a group of checkboxes is checked\n
Action.c(128):     **     for [begin], fill in the index number in the elements array\n
Action.c(128):     **         of the first checkbox (remember to start counting from zero)\n
Action.c(128):     **     for [num], fill in the number of checkboxes in the group\n
Action.c(128):     **\n
Action.c(128):     ** validate text in text input or textarea matches pattern\n
Action.c(128):     **   isEmail(str): verifies email address (contains "@" and ".")\n
Action.c(128):     **   isState(str): verifies U.S. State Code\n
Action.c(128):     **   isZipCode(str): verifies zip code of form xxxxx or xxxxx-xxxx\n
Action.c(128):     **   isPhoneNum(str): verifies phone number of form xxx-xxx-xxxx\n
Action.c(128):     **   isDate(str): verifies date of form mm/dd/yyyy\n
Action.c(128):     ***************************************************************/\n
Action.c(128):     \n
Action.c(128):     function isText(str) {\n
Action.c(128):       return (str != "");\n
Action.c(128):     }\n
Action.c(128):     \n
Action.c(128):     function isSelect(formObj) {\n
Action.c(128):       return (formObj.selectedIndex != 0);\n
Action.c(128):     }\n
Action.c(128):     \n
Action.c(128):     function isRadio(formObj) {\n
Action.c(128):       for (j=0; j<formObj.length; j++) {\n
Action.c(128):         if (formObj[j].checked) {\n
Action.c(128):           return true;\n
Action.c(128):         }\n
Action.c(128):       }\n
Action.c(128):       return false;\n
Action.c(128):     }\n
Action.c(128):     \n
Action.c(128):     function isCheck(formObj, form, begin, num) {\n
Action.c(128):       for (j=begin; j<begin+num; j++) {\n
Action.c(128):         if (form.elements[j].checked) {\n
Action.c(128):           return true;\n
Action.c(128):         }\n
Action.c(128):       }\n
Action.c(128):       return false;\n
Action.c(128):     }\n
Action.c(128):     \n
Action.c(128):     function isEmail(str) {\n
Action.c(128):       return ((str != "") && (str.indexOf("@") != -1) && (str.indexOf(".") != -1));\n
Action.c(128):     }\n
Action.c(128):     \n
Action.c(128):     function isState(str) {\n
Action.c(128):       str = str.toUpperCase();\n
Action.c(128):       return ( (str == "AK") || (str == "AL") || (str == "AR") || (str == "AZ") || (str == "CA
Action.c(128):     ") || (str == "CO") || (str == "CT") || (str == "DC") || (str == "DE") || (str == "FL") ||
Action.c(128):      (str == "GA") || (str == "HI") || (str == "IA") || (str == "ID") || (str == "IL") || (str
Action.c(128):      == "IN") || (str == "KS") || (str == "KY") || (str == "LA") || (str == "MA") || (str == "
Action.c(128):     MD") || (str == "ME") || (str == "MI") || (str == "MN") || (str == "MO") || (str == "MS") 
Action.c(128):     || (str == "MT") || (str == "NB") || (str == "NC") || (str == "ND") || (str == "NH") || (s
Action.c(128):     tr == "NJ") || (str == "NM") || (str == "NV") || (str == "NY") || (str == "OH") || (str ==
Action.c(128):      "OK") || (str == "OR") || (str == "PA") || (str == "RI") || (str == "SC") || (str == "SD"
Action.c(128):     ) || (str == "TN") || (str == "TX") || (str == "UT") || (str == "VA") || (str == "VT") || 
Action.c(128):     (str == "WA") || (str == "WI") || (str == "WV") || (str == "WY") );\n
Action.c(128):     }\n
Action.c(128):     \n
Action.c(128):     function isZipCode(str) {\n
Action.c(128):       var l = str.length;\n
Action.c(128):       if ((l != 5) && (l != 10)) { return false }\n
