Virtual User Script started at: 22.10.2024 12:12:27	[MsgId: MMSG-15967]
Action.c(128):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(128):     Accept: */*\r\n
Action.c(128):     Connection: Keep-Alive\r\n
Action.c(128):     Host: localhost:1080\r\n
Action.c(128):     Cookie: MSO=SID&1729588353\r\n
Action.c(128):     \r\n
Action.c(128): t=11158ms: 314-byte response headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=10)
Action.c(128):     HTTP/1.1 200 OK\r\n
Action.c(128):     Date: Tue, 22 Oct 2024 09:12:38 GMT\r\n
Action.c(128):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(128):     Last-Modified: Sun, 22 Apr 2012 14:28:17 GMT\r\n
Action.c(128):     ETag: "100000002d768-2c18-4be45551fa240"\r\n
Action.c(128):     Accept-Ranges: bytes\r\n
Action.c(128):     Content-Length: 11288\r\n
Action.c(128):     Keep-Alive: timeout=5, max=100\r\n
Action.c(128):     Connection: Keep-Alive\r\n
Action.c(128):     Content-Type: application/javascript\r\n
Action.c(128):     \r\n
Action.c(128): t=11158ms: 11288-byte response body for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=10)
Action.c(128):     // check for IE3\n
Action.c(128):     var isIE3 = (navigator.appVersion.indexOf('MSIE 3') != -1);\n
Action.c(128):     \n
Action.c(128):     \n
Action.c(128):     /***************************************************************\n
Action.c(128):     ** define and instantiate validation objects\n
Action.c(128):     ** the validation object accepts the following parameters:\n
Action.c(128):     **\n
Action.c(128):     **   realName: name used in the alerts (same as label on the page)\n
Action.c(128):     **\n
Action.c(128):     **   formEltName: this must be the name of the corresponding\n
Action.c(128):     **       HTML form element; make it the same as the object name\n
Action.c(128):     **\n
Action.c(128):     **   eltType: element type (we have to create this since IE3\n
Action.c(128):     **       doesn't support the type property for for elements)\n
Action.c(128):     **     text\n
Action.c(128):     **     textarea\n
Action.c(128):     **     checkbox\n
Action.c(128):     **     radio\n
Action.c(128):     **     select\n
Action.c(128):     **\n
Action.c(128):     **   uptoSnuff: function call that's evaluated during validation check\n
Action.c(128):     **     isText(str)\n
Action.c(128):     **     isSelect(formObj)\n
Action.c(128):     **     isRadio(formObj)\n
Action.c(128):     **     isCheck(formObj, form, [index of first checkbox in group],\n
Action.c(128):     **         [number of checkboxes])\n
Action.c(128):     **     isEmail(str)\n
Action.c(128):     **     isState(str)\n
Action.c(128):     **     isZipCode(str)\n
Action.c(128):     **     isPhoneNum(str)\n
Action.c(128):     **     isDate(str)\n
Action.c(128):     **\n
Action.c(128):     **   format: text representation of required format;\n
Action.c(128):     **       pass 'null' if no required format;\n
Action.c(128):     **       used in alert as an aid to user\n
Action.c(128):     ***************************************************************/\n
Action.c(128):     \n
Action.c(128):     // object definition\n
Action.c(128):     function validation(realName, formEltName, eltType, upToSnuff, format) {\n
Action.c(128):       this.realName = realName;\n
Action.c(128):       this.formEltName = formEltName;\n
Action.c(128):       this.eltType = eltType;\n
Action.c(128):       this.upToSnuff = upToSnuff;\n
Action.c(128):       this.format = format;\n
Action.c(128):     }\n
Action.c(128):     \n
Action.c(128):     /***************************************************************\n
Action.c(128):     ** create a new object for each form element you need to validate\n
Action.c(128):     ** for example:\n
Action.c(128):     ** var lastName = new validation('last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(128):     ** var phoneNum = new validation('phone number', 'phoneNum', 'text', 'isPhoneNum(str)', 'x
Action.c(128):     xx-xxx-xxxx');\n
Action.c(128):     ** var reason = new validation('reason for reading this', 'reason', 'checkbox', 'isCheck(f
Action.c(128):     ormObj, form, 14, 3)', null);\n
Action.c(128):     ***************************************************************/\n
Action.c(128):     // create objects here:\n
Action.c(128):     \n
Action.c(128):     \n
Action.c(128):     var username = new validation('a username', 'username', 'text', 'isText(str)', null);\n
Action.c(128):     var password = new validation('a password', 'password', 'text', 'isText(str)', null);\n
Action.c(128):     var passwordC = new validation('a password confirmation', 'passwordConfirm', 'text', 'isTe
Action.c(128):     xt(str)', null);\n
Action.c(128):     var firstN = new validation('your first name', 'firstName', 'text', 'isText(str)', null);\n
Action.c(128):     var lastN = new validation('your last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(128):     var address = new validation('your address', 'address1', 'text', 'isText(str)', null);\n
Action.c(128):     var csz = new validation('your City/State/Zip', 'address2', 'text', 'isText(str)', null);\n
Action.c(128):     \n
Action.c(128):     \n
Action.c(128):     \n
Action.c(128):     \n
Action.c(128):     /***************************************************************\n
Action.c(128):     ** Define the elts array:\n
Action.c(128):     ** Add a new item to the array for each object you create above\n
Action.c(128):     ** Make sure the value of the array element is the same as\n
Action.c(128):     ** the name of the object, and that the array elements are listed\n
Action.c(128):     ** in the same order the corresponding objects appear in the form\n
Action.c(128):     ** (it's more clear to the user that way)\n
Action.c(128):     ** for example:\n
Action.c(128):     ** var elts = new Array(lastName, phoneNum, reason)\n
Action.c(128):     ***************************************************************/\n
Action.c(128):     var elts = new Array(username, password, passwordC, firstN, lastN, address, csz);\n
Action.c(128):     \n
Action.c(128):     \n
Action.c(128):     \n
Action.c(128):     /***************************************************************\n
Action.c(128):     ** The main function keeps track of which fields the user missed\n
Action.c(128):     ** or filled in incorrectly, and alerts the user so they can go\n
Action.c(128):     ** back and fix what's wrong.\n
Action.c(128):     ** Set allAtOnce to true if you want this "validation help" to\n
Action.c(128):     ** alert the user to all mistakes at once; set it to false if\n
Action.c(128):     ** you want it to show one mistake at a time\n
Action.c(128):     ***************************************************************/\n
Action.c(128):     var allAtOnce = true;\n
Action.c(128):     \n
Action.c(128):     \n
Action.c(128):     /***************************************************************\n
Action.c(128):     ** change text for alerts here\n
Action.c(128):     ** unspecified field (text): "Please include [field name]."\n
Action.c(128):     ** unspecified field (other): "Please choose [field name]."\n
Action.c(128):     ** invalid text field entries: "[field value] is an invalid [field name]!"\n
Action.c(128):     ** help with format: "Use this format: "\n
Action.c(128):     ***************************************************************/\n
Action.c(128):     var beginRequestAlertForText = "Please include ";\n
Action.c(128):     var beginRequestAlertGeneric = "Please choose ";\n
Action.c(128):     var endRequestAlert = ".";\n
Action.c(128):     var beginInvalidAlert = " is an invalid ";\n
Action.c(128):     var endInvalidAlert = "!";\n
Action.c(128):     var beginFormatAlert = "  Use this format: ";\n
Action.c(128):     \n
Action.c(128):     \n
Action.c(128):     /***************************************************************\n
Action.c(128):     ** these functions validate the string or form object passed in,\n
Action.c(128):     ** and return true or false based on whether the test succeeds or fails\n
Action.c(128):     **\n
Action.c(128):     ** validate existence of input\n
Action.c(128):     **   isText(str): verifies text input or textarea is not empty\n
Action.c(128):     **   isSelect(formObj): verifies item from a select menu is chosen\n
Action.c(128):     **   isRadio(formObj): verifies one of a group of radio buttons is chosen\n
Action.c(128):     **   isCheck(formObj, form, [begin], [num]): verifies at least one\n
Action.c(128):     **       of a group of checkboxes is checked\n
Action.c(128):     **     for [begin], fill in the index number in the elements array\n
Action.c(128):     **         of the first checkbox (remember to start counting from zero)\n
Action.c(128):     **     for [num], fill in the number of checkboxes in the group\n
Action.c(128):     **\n
Action.c(128):     ** validate text in text input or textarea matches pattern\n
Action.c(128):     **   isEmail(str): verifies email address (contains "@" and ".")\n
Action.c(128):     **   isState(str): verifies U.S. State Code\n
Action.c(128):     **   isZipCode(str): verifies zip code of form xxxxx or xxxxx-xxxx\n
Action.c(128):     **   isPhoneNum(str): verifies phone number of form xxx-xxx-xxxx\n
Action.c(128):     **   isDate(str): verifies date of form mm/dd/yyyy\n
Action.c(128):     ***************************************************************/\n
Action.c(128):     \n
Action.c(128):     function isText(str) {\n
Action.c(128):       return (str != "");\n
Action.c(128):     }\n
Action.c(128):     \n
Action.c(128):     function isSelect(formObj) {\n
Action.c(128):       return (formObj.selectedIndex != 0);\n
Action.c(128):     }\n
Action.c(128):     \n
Action.c(128):     function isRadio(formObj) {\n
Action.c(128):       for (j=0; j<formObj.length; j++) {\n
Action.c(128):         if (formObj[j].checked) {\n
Action.c(128):           return true;\n
Action.c(128):         }\n
Action.c(128):       }\n
Action.c(128):       return false;\n
Action.c(128):     }\n
Action.c(128):     \n
Action.c(128):     function isCheck(formObj, form, begin, num) {\n
Action.c(128):       for (j=begin; j<begin+num; j++) {\n
Action.c(128):         if (form.elements[j].checked) {\n
Action.c(128):           return true;\n
Action.c(128):         }\n
Action.c(128):       }\n
Action.c(128):       return false;\n
Action.c(128):     }\n
Action.c(128):     \n
Action.c(128):     function isEmail(str) {\n
Action.c(128):       return ((str != "") && (str.indexOf("@") != -1) && (str.indexOf(".") != -1));\n
Action.c(128):     }\n
Action.c(128):     \n
Action.c(128):     function isState(str) {\n
Action.c(128):       str = str.toUpperCase();\n
Action.c(128):       return ( (str == "AK") || (str == "AL") || (str == "AR") || (str == "AZ") || (str == "CA
Action.c(128):     ") || (str == "CO") || (str == "CT") || (str == "DC") || (str == "DE") || (str == "FL") ||
Action.c(128):      (str == "GA") || (str == "HI") || (str == "IA") || (str == "ID") || (str == "IL") || (str
Action.c(128):      == "IN") || (str == "KS") || (str == "KY") || (str == "LA") || (str == "MA") || (str == "
Action.c(128):     MD") || (str == "ME") || (str == "MI") || (str == "MN") || (str == "MO") || (str == "MS") 
Action.c(128):     || (str == "MT") || (str == "NB") || (str == "NC") || (str == "ND") || (str == "NH") || (s
Action.c(128):     tr == "NJ") || (str == "NM") || (str == "NV") || (str == "NY") || (str == "OH") || (str ==
Action.c(128):      "OK") || (str == "OR") || (str == "PA") || (str == "RI") || (str == "SC") || (str == "SD"
Action.c(128):     ) || (str == "TN") || (str == "TX") || (str == "UT") || (str == "VA") || (str == "VT") || 
Action.c(128):     (str == "WA") || (str == "WI") || (str == "WV") || (str == "WY") );\n
Action.c(128):     }\n
Action.c(128):     \n
Action.c(128):     function isZipCode(str) {\n
Action.c(128):       var l = str.length;\n
Action.c(128):       if ((l != 5) && (l != 10)) { return false }\n
Action.c(128):       for (j=0; j<l; j++) {\n
Action.c(128):         if ((l == 10) && (j == 5)) {\n
Action.c(128):           if (str.charAt(j) != "-") { return false }\n
Action.c(128):         } else {\n
Action.c(128):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(128):         }\n
Action.c(128):       }\n
Action.c(128):       return true;\n
Action.c(128):     }\n
Action.c(128):     \n
Action.c(128):     function isPhoneNum(str) {\n
Action.c(128):       if (str.length != 12) { return false }\n
Action.c(128):       for (j=0; j<str.length; j++) {\n
Action.c(128):         if ((j == 3) || (j == 7)) {\n
Action.c(128):           if (str.charAt(j) != "-") { return false }\n
Action.c(128):         } else {\n
Action.c(128):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(128):         }\n
Action.c(128):       }\n
Action.c(128):       return true;\n
Action.c(128):     }\n
Action.c(128):     \n
Action.c(128):     function isDate(str) {\n
Action.c(128):       if (str.length != 10) { return false }\n
Action.c(128):     \n
Action.c(128):       for (j=0; j<str.length; j++) {\n
Action.c(128):         if ((j == 2) || (j == 5)) {\n
Action.c(128):           if (str.charAt(j) != "/") { return false }\n
Action.c(128):         } else {\n
Action.c(128):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(128):         }\n
Action.c(128):       }\n
Action.c(128):     \n
Action.c(128):       var month = str.charAt(0) == "0" ? parseInt(str.substring(1,2)) : parseInt(str.substring
Action.c(128):     (0,2));\n
Action.c(128):       var day = str.charAt(3) == "0" ? parseInt(str.substring(4,5)) : parseInt(str.substring(3
Action.c(128):     ,5));\n
Action.c(128):       var begin = str.charAt(6) == "0" ? (str.charAt(7) == "0" ? (str.charAt(8) == "0" ? 9 : 8
Action.c(128):     ) : 7) : 6;\n
Action.c(128):       var year = parseInt(str.substring(begin, 10));\n
Action.c(128):     \n
Action.c(128):       if (day == 0) { return false }\n
Action.c(128):       if (month == 0 || month > 12) { return false }\n
Action.c(128):       if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 ||
Action.c(128):      month == 12) {\n
Action.c(128):         if (day > 31) { return false }\n
Action.c(128):       } else {\n
Action.c(128):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
Action.c(128):           if (day > 30) { return false }\n
Action.c(128):         } else {\n
Action.c(128):           if (year%4 != 0) {\n
Action.c(128):             if (day > 28) { return false }\n
Action.c(128):           } else {\n
Action.c(128):             if (day > 29) { return false }\n
Action.c(128):           }\n
Action.c(128):         }\n
Action.c(128):       }\n
Action.c(128):       return true;\n
Action.c(128):     }\n
Action.c(128):     \n
Action.c(128):     \n
Action.c(128):     /***************************************************************\n
Action.c(128):     ** The validateForm() function validates the form elements\n
Action.c(128):     ** previously defined as validation objects and as members of\n
Action.c(128):     ** the elts array. We loop through the elts array, testing each\n
Action.c(128):     ** element in turn, and alerting the user when they've missed\n
Action.c(128):     ** a required field\n
Action.c(128):     ***************************************************************/\n
Action.c(128):     \n
Action.c(128):     function validateForm(form) {\n
Action.c(128):       var formEltName = "";\n
Action.c(128):       var formObj = "";\n
Action.c(128):       var str = "";\n
Action.c(128):       var realName = "";\n
Action.c(128):       var alertText = "";\n
Action.c(128):       var firstMissingElt = null;\n
Action.c(128):       var hardReturn = "\\r\\n";\n
Action.c(128):     \n
Action.c(128):       for (i=0; i<elts.length; i++) {\n
Action.c(128):         formEltName = elts[i].formEltName;\n
Action.c(128):         formObj = eval("form." + formEltName);\n
Action.c(128):         realName = elts[i].realName;\n
Action.c(128):     \n
Action.c(128):         if (elts[i].eltType == "text") {\n
Action.c(128):           str = formObj.value;\n
Action.c(128):     \n
Action.c(128):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(128):     \n
Action.c(128):           if (str == "") {\n
Action.c(128):             if (allAtOnce) {\n
Action.c(128):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
Action.c(128):     \n
Action.c(128):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(128):             } else {\n
Action.c(128):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
Action.c(128):               alert(alertText);\n
Action.c(128):             }\n
Action.c(128):           } else {\n
Action.c(128):             if (allAtOnce) {\n
Action.c(128):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(128):             } else {\n
Action.c(128):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(128):             }\n
Action.c(128):             if (elts[i].format != null) {\n
Action.c(128):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
Action.c(128):             }\n
Action.c(128):             if (allAtOnce) {\n
Action.c(128):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(128):             } else {\n
Action.c(128):               alert(alertText);\n
Action.c(128):             }\n
Action.c(128):           }\n
Action.c(128):         } else {\n
Action.c(128):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(128):           if (allAtOnce) {\n
Action.c(128):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(128):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(128):           } else {\n
Action.c(128):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(128):             alert(alertText);\n
Action.c(128):           }\n
Action.c(128):         }\n
Action.c(128):         if (!isIE3) {\n
Action.c(128):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
Action.c(128):           if (goToObj.select) goToObj.select();\n
Action.c(128):           if (goToObj.focus) goToObj.focus();\n
Action.c(128):         }\n
Action.c(128):         if (!allAtOnce) {return false};\n
Action.c(128):       }\n
Action.c(128):       if (allAtOnce) {\n
Action.c(128):         if (alertText != "") {\n
Action.c(128):           alert(alertText);\n
Action.c(128):           return false;\n
Action.c(128):         }\n
Action.c(128):       } \n
Action.c(128):     //  alert("I am valid!"); //remove this line when you use the code\n
Action.c(128):       return true; //change this to return true to make the form submit\n
Action.c(128):     }\n
Action.c(128): t=11165ms: Request done "http://localhost:1080/WebTours/profileValidate.js"  	[MsgId: MMSG-26000]
Action.c(128): t=11165ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=11)
Action.c(128):     HTTP/1.1 200 OK\r\n
Action.c(128):     Date: Tue, 22 Oct 2024 09:12:38 GMT\r\n
Action.c(128):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(128):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(128):     ETag: "100000002d774-2f6-4b654c052c2c0"\r\n
Action.c(128):     Accept-Ranges: bytes\r\n
Action.c(128):     Content-Length: 758\r\n
Action.c(128):     Keep-Alive: timeout=5, max=100\r\n
Action.c(128):     Connection: Keep-Alive\r\n
Action.c(128):     Content-Type: image/gif\r\n
Action.c(128):     \r\n
Action.c(128): t=11165ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=11)
Action.c(128): t=11165ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(128): Registered web_reg_find successful for "Text=First time registering? Please complete the form below." (count=1)  	[MsgId: MMSG-26364]
Action.c(128): web_link("sign up now") was successful, 14475 body bytes, 840 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(133): Notify: Transaction "SignUp" ended with a "Pass" status (Duration: 0,0424 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(135): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(176): Notify: Transaction "Continue" started.	[MsgId: MMSG-16999]
Action.c(178): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(178): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(178): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(182): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(182): Notify: Parameter Substitution: parameter "userName" =  "cSJzq"	[MsgId: MMSG-13992]
Action.c(182): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(184): web_image("button_next.gif") started  	[MsgId: MMSG-26355]
Action.c(184): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?page=menus", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(184): t=15281ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(184): t=15282ms: 515-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(184):     GET /cgi-bin/welcome.pl?page=menus HTTP/1.1\r\n
Action.c(184):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(184):     Priority: u=4\r\n
Action.c(184):     DNT: 1\r\n
Action.c(184):     Sec-GPC: 1\r\n
Action.c(184):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(184):     .0\r\n
Action.c(184):     Accept-Encoding: gzip, deflate\r\n
Action.c(184):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(184):     Accept: */*\r\n
Action.c(184):     Connection: Keep-Alive\r\n
Action.c(184):     Host: localhost:1080\r\n
Action.c(184):     Cookie: MSO=SID&1729588347; MTUserInfo=firstName&oBEzN&address2&kKPKc&username&cSJzq&hash&
Action.c(184):     49&lastName&GEXMg&address1&UqYWU&creditCard&&expDate&\r\n
Action.c(184):     \r\n
Action.c(184): t=15316ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(184):     HTTP/1.1 200 OK\r\n
Action.c(184):     Date: Tue, 22 Oct 2024 09:12:42 GMT\r\n
Action.c(184):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(184):     Keep-Alive: timeout=5, max=95\r\n
Action.c(184):     Connection: Keep-Alive\r\n
Action.c(184):     Transfer-Encoding: chunked\r\n
Action.c(184):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(184):     \r\n
Action.c(184): t=15316ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(184):     254\r\n
Action.c(184): t=15316ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(184):     \r\n
Action.c(184): t=15316ms: 596-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(184):     <!-- \n
Action.c(184):      User has returned to the home page.  Since user has already logged on,\n
Action.c(184):      we can give them the menu in the navbar.\n
Action.c(184):      --->\n
Action.c(184):     \n
Action.c(184):     <html>\n
Action.c(184):     <title>Web Tours</title>\n
Action.c(184):        <!-- Frame Set -->\n
Action.c(184):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(184):           <!-- Navigation Frame -->\n
Action.c(184):           <frame src="nav.pl?page=menu&in=home" name="navbar" \n
Action.c(184):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(184):           <!-- Intro Frame -->\n
Action.c(184):           <frame src="login.pl?intro=true" name="info" \n
Action.c(184):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(184):        </frameset>\n
Action.c(184):     </html>\n
Action.c(184): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(184): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(184): t=15317ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(184): t=15317ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(184): t=15317ms: 531-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(184):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(184):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(184):     Priority: u=4\r\n
Action.c(184):     DNT: 1\r\n
Action.c(184):     Sec-GPC: 1\r\n
Action.c(184):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(184):     .0\r\n
Action.c(184):     Accept-Encoding: gzip, deflate\r\n
Action.c(184):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(184):     Accept: */*\r\n
Action.c(184):     Connection: Keep-Alive\r\n
Action.c(184):     Host: localhost:1080\r\n
Action.c(184):     Cookie: MSO=SID&1729588347; MTUserInfo=firstName&oBEzN&address2&kKPKc&username&cSJzq&hash&
Action.c(184):     49&lastName&GEXMg&address1&UqYWU&creditCard&&expDate&\r\n
Action.c(184):     \r\n
Action.c(184): t=15317ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(184):     0\r\n
Action.c(184):     \r\n
Action.c(184): t=15318ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26000]
Action.c(184): t=15318ms: Connected socket [1] from 127.0.0.1:61308 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(184): t=15318ms: 526-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(184):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(184):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(184):     Priority: u=4\r\n
Action.c(184):     DNT: 1\r\n
Action.c(184):     Sec-GPC: 1\r\n
Action.c(184):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(184):     .0\r\n
Action.c(184):     Accept-Encoding: gzip, deflate\r\n
Action.c(184):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(184):     Accept: */*\r\n
Action.c(184):     Connection: Keep-Alive\r\n
Action.c(184):     Host: localhost:1080\r\n
Action.c(184):     Cookie: MSO=SID&1729588347; MTUserInfo=firstName&oBEzN&address2&kKPKc&username&cSJzq&hash&
Action.c(184):     49&lastName&GEXMg&address1&UqYWU&creditCard&&expDate&\r\n
Action.c(184):     \r\n
Action.c(184): t=15318ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(184): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action.c(184): t=15318ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(184): t=15318ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(184): t=15343ms: Connected socket [3] from 127.0.0.1:61309 to 127.0.0.1:1080 in 25 ms  	[MsgId: MMSG-26000]
Action.c(184): t=15343ms: 531-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(184):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(184):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(184):     Priority: u=4\r\n
Action.c(184):     DNT: 1\r\n
Action.c(184):     Sec-GPC: 1\r\n
Action.c(184):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(184):     .0\r\n
Action.c(184):     Accept-Encoding: gzip, deflate\r\n
Action.c(184):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(184):     Accept: */*\r\n
Action.c(184):     Connection: Keep-Alive\r\n
Action.c(184):     Host: localhost:1080\r\n
Action.c(184):     Cookie: MSO=SID&1729588347; MTUserInfo=firstName&oBEzN&address2&kKPKc&username&cSJzq&hash&
Action.c(184):     49&lastName&GEXMg&address1&UqYWU&creditCard&&expDate&\r\n
Action.c(184):     \r\n
Action.c(184): t=15348ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(184):     HTTP/1.1 200 OK\r\n
Action.c(184):     Date: Tue, 22 Oct 2024 09:12:42 GMT\r\n
Action.c(184):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(184):     Expires: 5s\r\n
Action.c(184):     Keep-Alive: timeout=5, max=100\r\n
Action.c(184):     Connection: Keep-Alive\r\n
Action.c(184):     Transfer-Encoding: chunked\r\n
Action.c(184):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(184):     \r\n
Action.c(184): t=15348ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(184):     397\r\n
Action.c(184): t=15348ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(184):     \r\n
Action.c(184): t=15348ms: 919-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(184):     <!DOCTYPE html\n
Action.c(184):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(184):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
