Virtual User Script started at: 22.10.2024 12:19:04	[MsgId: MMSG-15967]
Action.c(184):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(184):     ETag: "100000002d781-2dd-4b654c052c2c0"\r\n
Action.c(184):     Accept-Ranges: bytes\r\n
Action.c(184):     Content-Length: 733\r\n
Action.c(184):     Keep-Alive: timeout=5, max=100\r\n
Action.c(184):     Connection: Keep-Alive\r\n
Action.c(184):     Content-Type: image/gif\r\n
Action.c(184):     \r\n
Action.c(184): t=25363ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=17)
Action.c(184): t=25363ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(184): t=25363ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=18)
Action.c(184):     HTTP/1.1 200 OK\r\n
Action.c(184):     Date: Tue, 22 Oct 2024 09:19:29 GMT\r\n
Action.c(184):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(184):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(184):     ETag: "100000002d77e-2b0-4b654c052c2c0"\r\n
Action.c(184):     Accept-Ranges: bytes\r\n
Action.c(184):     Content-Length: 688\r\n
Action.c(184):     Keep-Alive: timeout=5, max=100\r\n
Action.c(184):     Connection: Keep-Alive\r\n
Action.c(184):     Content-Type: image/gif\r\n
Action.c(184):     \r\n
Action.c(184): t=25363ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=18)
Action.c(184): t=25363ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(184): t=25363ms: Connected socket [5] from 127.0.0.1:62038 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(184): t=25363ms: 528-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=19)
Action.c(184):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(184):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(184):     Priority: u=4\r\n
Action.c(184):     DNT: 1\r\n
Action.c(184):     Sec-GPC: 1\r\n
Action.c(184):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(184):     .0\r\n
Action.c(184):     Accept-Encoding: gzip, deflate\r\n
Action.c(184):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(184):     Accept: */*\r\n
Action.c(184):     Connection: Keep-Alive\r\n
Action.c(184):     Host: localhost:1080\r\n
Action.c(184):     Cookie: MSO=SID&1729588754; MTUserInfo=firstName&WoCOH&address2&kprOy&username&Fraka&hash&
Action.c(184):     1&lastName&xMBeZ&address1&rUnnu&creditCard&&expDate&\r\n
Action.c(184):     \r\n
Action.c(184): t=25364ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=19)
Action.c(184):     HTTP/1.1 200 OK\r\n
Action.c(184):     Date: Tue, 22 Oct 2024 09:19:29 GMT\r\n
Action.c(184):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(184):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(184):     ETag: "100000002d787-2ef-4b654c052c2c0"\r\n
Action.c(184):     Accept-Ranges: bytes\r\n
Action.c(184):     Content-Length: 751\r\n
Action.c(184):     Keep-Alive: timeout=5, max=100\r\n
Action.c(184):     Connection: Keep-Alive\r\n
Action.c(184):     Content-Type: image/gif\r\n
Action.c(184):     \r\n
Action.c(184): t=25364ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=19)
Action.c(184): t=25364ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(184): t=25380ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=16)
Action.c(184):     HTTP/1.1 200 OK\r\n
Action.c(184):     Date: Tue, 22 Oct 2024 09:19:29 GMT\r\n
Action.c(184):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(184):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(184):     ETag: "100000002d777-2d6-4b654c052c2c0"\r\n
Action.c(184):     Accept-Ranges: bytes\r\n
Action.c(184):     Content-Length: 726\r\n
Action.c(184):     Keep-Alive: timeout=5, max=94\r\n
Action.c(184):     Connection: Keep-Alive\r\n
Action.c(184):     Content-Type: image/gif\r\n
Action.c(184):     \r\n
Action.c(184): t=25380ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=16)
Action.c(184): t=25380ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(184): Registered web_reg_find successful for "Text=Welcome, <b>Fraka</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
Action.c(184): web_image("button_next.gif") was successful, 5895 body bytes, 1891 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(189): Notify: Transaction "Continue" ended with a "Pass" status (Duration: 0,0807 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(191): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(196): Notify: Transaction "SignOff" started.	[MsgId: MMSG-16999]
Action.c(198): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(198): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(198): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(198): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(203): web_image("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(203): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?signOff=1", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(203): t=30391ms: Closed connection [0] to localhost:1080 after completing 7 request(s)  	[MsgId: MMSG-26000]
Action.c(203): t=30391ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(203): t=30391ms: Connected socket [0] from 127.0.0.1:62044 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(203): t=30391ms: 559-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
Action.c(203):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(203):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(203):     Upgrade-Insecure-Requests: 1\r\n
Action.c(203):     Priority: u=4\r\n
Action.c(203):     DNT: 1\r\n
Action.c(203):     Sec-GPC: 1\r\n
Action.c(203):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(203):     .0\r\n
Action.c(203):     Accept-Encoding: gzip, deflate\r\n
Action.c(203):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(203):     Accept: */*\r\n
Action.c(203):     Connection: Keep-Alive\r\n
Action.c(203):     Host: localhost:1080\r\n
Action.c(203):     Cookie: MSO=SID&1729588754; MTUserInfo=firstName&WoCOH&address2&kprOy&username&Fraka&hash&
Action.c(203):     1&lastName&xMBeZ&address1&rUnnu&creditCard&&expDate&\r\n
Action.c(203):     \r\n
Action.c(203): t=30392ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(203): t=30392ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(203): t=30392ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(203): t=30392ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(203): t=30392ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(203): t=30392ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(203): t=30422ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(203): t=30422ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(203): t=30422ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(203): t=30423ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(203): t=30423ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
Action.c(203):     HTTP/1.1 200 OK\r\n
Action.c(203):     Date: Tue, 22 Oct 2024 09:19:34 GMT\r\n
Action.c(203):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(203):     Set-Cookie: MSO=SID&1729588774; path=/\r\n
Action.c(203):     Set-Cookie: MTUserInfo=; path=/; expires=Mon, 21-Oct-2024 09:19:34 GMT\r\n
Action.c(203):     Keep-Alive: timeout=5, max=100\r\n
Action.c(203):     Connection: Keep-Alive\r\n
Action.c(203):     Transfer-Encoding: chunked\r\n
Action.c(203):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(203):     \r\n
Action.c(203): t=30423ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
Action.c(203):     2ae\r\n
Action.c(203): t=30423ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
Action.c(203):     \r\n
Action.c(203): t=30424ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
Action.c(203):     <!-- \n
Action.c(203):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(203):      Also, the server options have been loaded into the cookie called\n
Action.c(203):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(203):      --->\n
Action.c(203):     \n
Action.c(203):     <html>\n
Action.c(203):     <title>Web Tours</title>\n
Action.c(203):        <!-- Frame Set -->\n
Action.c(203):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(203):           <!-- Navigation Frame -->\n
Action.c(203):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(203):                 noresize="noresize" scrolling="auto"/>\n
Action.c(203):           <!-- Home Frame -->\n
Action.c(203):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(203):                 noresize="noresize" scrolling="auto"/>\n
Action.c(203):        </frameset>\n
Action.c(203):     </html>\n
Action.c(203):     \n
Action.c(203):     </body>\n
Action.c(203):     </html>
Action.c(203): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(203): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(203): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(203): t=30424ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=22)
Action.c(203):     <HTML>\n
Action.c(203):     <HEAD>\n
Action.c(203):     \t<title>Web Tours</title>\n
Action.c(203):     </HEAD>\n
Action.c(203):     <style>\n
Action.c(203):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(203):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(203):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(203):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(203):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(203):     N: none}\n
Action.c(203):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(203):     CORATION: underline}\n
Action.c(203):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(203):     </style>\n
Action.c(203):     <body bgcolor="#e0e7f1">\n
Action.c(203):     <BR/>\n
Action.c(203):     <BR/>\n
Action.c(203):     <BR/>\n
Action.c(203):     <br/>\n
Action.c(203):     <table border="0">\n
Action.c(203):     <tr><td></td></tr>\n
Action.c(203):     <TR><TD></TD></TR>\n
Action.c(203):     <TR><TD>\n
Action.c(203):     <blockquote>\n
Action.c(203):     <H1><b>Web Tours</b></H1>\n
Action.c(203):     Welcome to the Web Tours site.\n
Action.c(203):     <br/>\n
Action.c(203):     To make reservations,please enter your account information to the left.\n
Action.c(203):     <br/>\n
Action.c(203):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(203):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(203):     <br/>\n
Action.c(203):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(203):     tration</b></A> link.\n
Action.c(203):     <br/><br/><br/><br/><br/><br/>\n
Action.c(203):     <br/><small>\n
Action.c(203):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(203):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(203):     </small>\n
Action.c(203):     </blockquote></TD>\n
Action.c(203):     <TD></TD></TR>\n
Action.c(203):     </table>\n
Action.c(203):     </body>\n
Action.c(203):     </HTML>\n
Action.c(203): t=30425ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
Action.c(203):     0\r\n
Action.c(203):     \r\n
Action.c(203): t=30425ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(203): t=30425ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(203): t=30426ms: Connected socket [1] from 127.0.0.1:62045 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(203): t=30426ms: 433-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
Action.c(203):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(203):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(203):     Upgrade-Insecure-Requests: 1\r\n
Action.c(203):     Priority: u=4\r\n
Action.c(203):     DNT: 1\r\n
Action.c(203):     Sec-GPC: 1\r\n
Action.c(203):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(203):     .0\r\n
Action.c(203):     Accept-Encoding: gzip, deflate\r\n
Action.c(203):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(203):     Accept: */*\r\n
Action.c(203):     Connection: Keep-Alive\r\n
Action.c(203):     Host: localhost:1080\r\n
Action.c(203):     Cookie: MSO=SID&1729588774\r\n
Action.c(203):     \r\n
Action.c(203): t=30454ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
Action.c(203):     HTTP/1.1 200 OK\r\n
Action.c(203):     Date: Tue, 22 Oct 2024 09:19:34 GMT\r\n
Action.c(203):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(203):     Expires: Mon, 21 Oct 2024 09:19:34 GMT\r\n
Action.c(203):     Keep-Alive: timeout=5, max=100\r\n
Action.c(203):     Connection: Keep-Alive\r\n
Action.c(203):     Transfer-Encoding: chunked\r\n
Action.c(203):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(203):     \r\n
Action.c(203): t=30454ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
Action.c(203):     5d1\r\n
Action.c(203): t=30454ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
Action.c(203):     \r\n
Action.c(203): t=30454ms: 1489-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
Action.c(203):     <!DOCTYPE html\n
Action.c(203):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(203):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(203):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(203):     <head>\n
Action.c(203):     <title>Web Tours Navigation Bar</title>\n
Action.c(203):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(203):     </head>\n
Action.c(203):     <body bgcolor="#E0E7F1">\n
Action.c(203):     <style>\n
Action.c(203):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(203):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(203):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(203):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(203):     </style>\n
Action.c(203):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(203):     <input type="hidden" name="userSession" value="140104.396435804HcAzzVQpiQVzzzzHtDcDQpHVQDf
Action.c(203):     "/>\n
Action.c(203):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(203):     <td>&nbsp;</td></tr>\n
Action.c(203):     <tr><td>&nbsp;</td>\n
Action.c(203):     <td>&nbsp;</td></tr>\n
Action.c(203):     <tr><td>&nbsp;</td>\n
Action.c(203):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(203):     <tr><td>&nbsp;</td>\n
Action.c(203):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(203):     <tr><td>&nbsp;</td>\n
Action.c(203):     <td><small>&nbsp;Password</small></td>\n
Action.c(203):     <tr><td>&nbsp;</td>\n
Action.c(203):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(203):     <tr><td>&nbsp;</td>\n
Action.c(203):     <td>&nbsp;</td></tr>\n
Action.c(203):     <tr><td>&nbsp;</td>\n
Action.c(203):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(203):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(203):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(203):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(203):     </form>\n
Action.c(203):     \n
Action.c(203):     </body>\n
Action.c(203):     </html>\n
Action.c(203): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(203): t=30455ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
Action.c(203):     0\r\n
Action.c(203):     \r\n
Action.c(203): t=30455ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(203): web_image("SignOff Button") was successful, 2175 body bytes, 584 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(208): Notify: Transaction "SignOff" ended with a "Pass" status (Duration: 0,0653).	[MsgId: MMSG-16873]
Action.c(210): Notify: Transaction "UC06_Registration" ended with a "Pass" status (Duration: 20,3282 Think Time: 20,0340 Wasted Time: 0,0002).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 57,6710 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 2.	[MsgId: MMSG-15968]
t=78101ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=78101ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(59): Notify: Saving Parameter "userName = cwvgg".	[MsgId: MMSG-13798]
Action.c(60): Notify: Saving Parameter "password = wNEUr".	[MsgId: MMSG-13798]
Action.c(61): Notify: Saving Parameter "confirm = wNEUr".	[MsgId: MMSG-13798]
Action.c(62): Notify: Saving Parameter "firstName = Rljfz".	[MsgId: MMSG-13798]
Action.c(63): Notify: Saving Parameter "lastName = dKlUo".	[MsgId: MMSG-13798]
Action.c(64): Notify: Saving Parameter "address1 = TtcgU".	[MsgId: MMSG-13798]
Action.c(65): Notify: Saving Parameter "address2 = iQjQI".	[MsgId: MMSG-13798]
Action.c(67): web_websocket_send started  	[MsgId: MMSG-26355]
Action.c(67): Warning: The string '"remote-settings/monitor_changes":"\"1727341031559\""' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(67): Warning -35046: The WebSocket whose ID is "0" is not connected  	[MsgId: MWAR-35046]
Action.c(67): web_websocket_send highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(74): Notify: Transaction "UC06_Registration" started.	[MsgId: MMSG-16999]
Action.c(79): Notify: Transaction "HomePage" started.	[MsgId: MMSG-16999]
Action.c(81): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(81): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(83): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(83): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(83): "Priority: u=0, i" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(83): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(86): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
Action.c(86): An unrecognized header ("DNT") is being added  	[MsgId: MMSG-26595]
Action.c(86): "DNT: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(86): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
Action.c(89): web_add_auto_header("Sec-GPC") started  	[MsgId: MMSG-26355]
Action.c(89): An unrecognized header ("Sec-GPC") is being added  	[MsgId: MMSG-26595]
Action.c(89): "Sec-GPC: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(89): web_add_auto_header("Sec-GPC") was successful  	[MsgId: MMSG-26392]
Action.c(92): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(92): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(92): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(92): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(97): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(97): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(99): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(99): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(101): web_url("webtours") started  	[MsgId: MMSG-26355]
Action.c(101): t=78103ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(101): t=78103ms: Connected socket [0] from 127.0.0.1:62092 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(101): t=78103ms: 334-byte request headers for "http://localhost:1080/webtours/" (RelFrameId=1, Internal ID=23)
Action.c(101):     GET /webtours/ HTTP/1.1\r\n
Action.c(101):     Priority: u=0, i\r\n
Action.c(101):     DNT: 1\r\n
Action.c(101):     Sec-GPC: 1\r\n
Action.c(101):     Upgrade-Insecure-Requests: 1\r\n
Action.c(101):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(101):     .0\r\n
Action.c(101):     Accept-Encoding: gzip, deflate\r\n
Action.c(101):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(101):     Accept: */*\r\n
Action.c(101):     Connection: Keep-Alive\r\n
Action.c(101):     Host: localhost:1080\r\n
Action.c(101):     \r\n
Action.c(101): t=78104ms: 298-byte response headers for "http://localhost:1080/webtours/" (RelFrameId=1, Internal ID=23)
Action.c(101):     HTTP/1.1 200 OK\r\n
Action.c(101):     Date: Tue, 22 Oct 2024 09:20:22 GMT\r\n
Action.c(101):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(101):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(101):     ETag: "100000002d765-16e-4ddb1559ac980"\r\n
Action.c(101):     Accept-Ranges: bytes\r\n
Action.c(101):     Content-Length: 366\r\n
Action.c(101):     Keep-Alive: timeout=5, max=100\r\n
Action.c(101):     Connection: Keep-Alive\r\n
Action.c(101):     Content-Type: text/html\r\n
Action.c(101):     \r\n
Action.c(101): t=78104ms: 366-byte response body for "http://localhost:1080/webtours/" (RelFrameId=1, Internal ID=23)
Action.c(101):     <HTML>\n
Action.c(101):     <HEAD>\n
Action.c(101):     <title>Web Tours</title>\n
Action.c(101):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(101):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(101):      marginwidth="2"/>\n
Action.c(101):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(101):     ize" marginheight="2" marginwidth="2" />\n
Action.c(101):     </frameset>\n
Action.c(101):     </HEAD>\n
Action.c(101):     </HTML>\n
Action.c(101):     \n
Action.c(101): Detected non-resource "http://localhost:1080/webtours/header.html" in "http://localhost:1080/webtours/"  	[MsgId: MMSG-26574]
Action.c(101): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/webtours/"  	[MsgId: MMSG-26574]
Action.c(101): t=78105ms: Request done "http://localhost:1080/webtours/"  	[MsgId: MMSG-26000]
Action.c(101): t=78105ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(101): t=78105ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(101): t=78106ms: Connected socket [1] from 127.0.0.1:62093 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(101): t=78106ms: 387-byte request headers for "http://localhost:1080/webtours/header.html" (RelFrameId=1.1, Internal ID=24)
Action.c(101):     GET /webtours/header.html HTTP/1.1\r\n
Action.c(101):     Referer: http://localhost:1080/webtours/\r\n
Action.c(101):     Priority: u=0, i\r\n
Action.c(101):     DNT: 1\r\n
Action.c(101):     Sec-GPC: 1\r\n
Action.c(101):     Upgrade-Insecure-Requests: 1\r\n
Action.c(101):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(101):     .0\r\n
Action.c(101):     Accept-Encoding: gzip, deflate\r\n
Action.c(101):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
